Id,Label,timeset,username,category,post_activity,fan_count,talking_about_count,users_can_post,link
223649167822693,Vox,,Vox,Media/News Company,1.1,2024331,351680,no,https://www.facebook.com/Vox/
1616116568689444,Alvin Chang,,alv9n,Journalist,0.01,3204,83,yes,https://www.facebook.com/alv9n/
199848990041080,David Roberts,,davidrobertswrites,Writer,0.01,2765,188,yes,https://www.facebook.com/davidrobertswrites/
438342399587801,Phil Edwards,,philedwardsinc1,Writer,0.01,7717,123,yes,https://www.facebook.com/philedwardsinc1/
285792341874606,Carlos Maza,,CarlosMazaVox,News Personality,0.01,15928,4196,no,https://www.facebook.com/CarlosMazaVox/
311794742573348,Johnny Harris,,JohnnyHarrisVox,Journalist,0.03,40163,1110,yes,https://www.facebook.com/JohnnyHarrisVox/
1785047065086241,Sarah Kliff,,sarahkliff,Journalist,0.02,4235,89,no,https://www.facebook.com/sarahkliff/
571863472910950,Vox Creative,,byvoxcreative,Media/News Company,0,13254,26,yes,https://www.facebook.com/byvoxcreative/
117471031636168,Curbed,,Curbed,Society & Culture Website,0.72,582953,65116,no,https://www.facebook.com/Curbed/
109281389102062,Racked,,rackednational,News & Media Website,0.76,254224,28936,no,https://www.facebook.com/rackednational/
111376838888644,Eater,,eater,Society & Culture Website,0.63,1745168,315561,no,https://www.facebook.com/eater/
340327135979921,Polygon,,polygon,Video Game,0.52,726175,36749,no,https://www.facebook.com/polygon/
193742123995472,The Verge,,verge,Media/News Company,1.04,3483793,153226,no,https://www.facebook.com/verge/
39606211535,SB Nation,,sbnation,Media/News Company,0.97,1378611,54346,no,https://www.facebook.com/sbnation/
218289944904955,"Vox Media, Inc",,voxmediainc,Media/News Company,0.02,18306,167,yes,https://www.facebook.com/voxmediainc/
232843448409,Ezra Klein,,ezraklein,News Personality,0.4,1043457,143652,no,https://www.facebook.com/ezraklein/
742532909103741,Matthew Yglesias,,mattyglesias,Journalist,0.03,38192,872,yes,https://www.facebook.com/mattyglesias/
22898109808,Grist.org,,grist.org,Media/News Company,0.24,283318,9696,yes,https://www.facebook.com/grist.org/
665024873565704,Cinematography Database,,cinematographydb,Community Organization,0.1,75695,1386,yes,https://www.facebook.com/cinematographydb/
21516776437,Slate.com,,Slate,News & Media Website,1.47,1528099,68951,no,https://www.facebook.com/Slate/
103921782727,Atlas Obscura,,atlasobscura,News & Media Website,1.35,1037360,110260,yes,https://www.facebook.com/atlasobscura/
75467339012,Neatorama,,neatoramanauts,Entertainment Website,0.62,130918,5638,yes,https://www.facebook.com/neatoramanauts/
10974002364,Mental Floss,,mentalflossmagazine,Magazine,1.68,2446910,111098,no,https://www.facebook.com/mentalflossmagazine/
451491168371624,Francesca Fiorentini,,Franifio,Public Figure,0.02,85107,3221,no,https://www.facebook.com/Franifio/
405227099595461,Liz Plank,,feministabulous,Journalist,0.03,68013,1198,yes,https://www.facebook.com/feministabulous/
94300828653,Architizer,,Architizer,News & Media Website,0.21,1868957,8459,no,https://www.facebook.com/Architizer/
282738158446876,Curbed Philly,,CurbedPhilly,Textile Company,0.39,17867,1980,yes,https://www.facebook.com/CurbedPhilly/
277053775685865,Aamodt / Plumb,,aamodtplumb,Architectural Designer,0.02,2333,85,yes,https://www.facebook.com/aamodtplumb/
72311242941,Who What Wear,,WhoWhatWear,News & Media Website,1.73,1571451,28483,no,https://www.facebook.com/WhoWhatWear/
225910107814,Public School,,PublicSchool,Social Club,0,21225,28,no,https://www.facebook.com/PublicSchool/
478938988808636,La Perla Lingerie,,laperlamaroc,Clothing (Brand),0,12172,17,yes,https://www.facebook.com/laperlamaroc/
103172802652,Journelle,,journelle,Women's Clothing Store,0.01,40749,298,no,https://www.facebook.com/journelle/
233772506718746,Baserange,,BASErange,Clothing (Brand),0,6737,122,yes,https://www.facebook.com/BASErange/
20668185018,BARE NECESSITIES,,barenecessities,Clothing (Brand),0.06,130818,295,yes,https://www.facebook.com/barenecessities/
207684292605878,Adore Me,,adoremeofficial,Clothing (Brand),0.17,2083725,146580,yes,https://www.facebook.com/adoremeofficial/
32192097511,Agent Provocateur,,agentprovocateur,Retail Company,0.06,465102,2222,yes,https://www.facebook.com/agentprovocateur/
266351330231,UNIQLO USA,,uniqlo.us,Clothing Store,0.05,918684,3907,no,https://www.facebook.com/uniqlo.us/
33331950906,ZARA,,Zara,Clothing (Brand),0.03,26441979,41070,yes,https://www.facebook.com/Zara/
117787631775,Totokaelo,,Totokaelo,Retail Company,0.02,15483,31,yes,https://www.facebook.com/Totokaelo/
59672929326,Topshop,,Topshop,Clothing (Brand),0.13,4295686,10835,yes,https://www.facebook.com/Topshop/
211774705524116,The RealReal,,TheRealRealPage,Retail Company,0.03,219391,4674,yes,https://www.facebook.com/TheRealRealPage/
49501042917,THE OUTNET.COM,,THEOUTNET,Clothing (Brand),0.16,565303,822,yes,https://www.facebook.com/THEOUTNET/
424206420965615,The Dreslyn,,TheDreslyn,Retail Company,0.04,9912,16,no,https://www.facebook.com/TheDreslyn/
34888244242,SSENSE,,SSENSEofficial,Retail Company,0.09,437790,1961,yes,https://www.facebook.com/SSENSEofficial/
111580660349,Rent The Runway,,RentTheRunway,Clothing (Brand),0.05,653670,616,yes,https://www.facebook.com/RentTheRunway/
131423866879291,Pixie Market,,PIXIEMARKET,Clothing (Brand),0.02,109102,84,yes,https://www.facebook.com/PIXIEMARKET/
91863537504,Otte,,OtteNY,Women's Clothing Store,0.01,9500,8,yes,https://www.facebook.com/OtteNY/
22616629151,Madewell,,madewell,Clothing (Brand),0.11,676082,4173,no,https://www.facebook.com/madewell/
41881016652,Aritzia,,aritzia,Clothing (Brand),0.05,189269,220,no,https://www.facebook.com/aritzia/
21415640912,H&M,,hm,Clothing (Brand),0.38,33834980,42907,yes,https://www.facebook.com/hm/
88573992939,Farfetch,,Farfetch,Website,0.05,1632461,9616,yes,https://www.facebook.com/Farfetch/
117127335022717,La Garçonne,,,Women's Clothing Store,0.04,43478,247,no,https://www.facebook.com/La-Garçonne-117127335022717/
316228488429887,& Other Stories,,andotherstories,Clothing (Brand),0.03,264447,1349,yes,https://www.facebook.com/andotherstories/
115057772089,J.Crew,,jcrew,Clothing (Brand),0.02,1776574,6955,no,https://www.facebook.com/jcrew/
190341761036273,COS,,cos,Clothing (Brand),0.03,448843,11410,no,https://www.facebook.com/cos/
181436012037561,Barneys Warehouse,,BarneysWarehouse,Clothing (Brand),0.01,130633,668,no,https://www.facebook.com/BarneysWarehouse/
17182384243,Barneys New York,,BarneysNY,Retail Company,0.13,1261756,3934,no,https://www.facebook.com/BarneysNY/
10936503735,ASOS,,ASOS,Clothing Store,0.05,5330577,27580,yes,https://www.facebook.com/ASOS/
107418161415,Anthropologie,,Anthropologie,Clothing (Brand),0.16,1284562,14180,yes,https://www.facebook.com/Anthropologie/
303064609725719,Reformation,,jointhereformation,Clothing (Brand),0.03,248901,2341,yes,https://www.facebook.com/jointhereformation/
135748000675,Bath & Body Works,,bathandbodyworks,"Beauty, Cosmetic & Personal Care",0.43,8768862,68172,yes,https://www.facebook.com/bathandbodyworks/
126546467393526,Le Labo,,,Hair Salon,0,1260,0,no,https://www.facebook.com/pages/Le-Labo/126546467393526
18015425318,Theory,,theory,Clothing (Brand),0.03,148355,702,yes,https://www.facebook.com/theory/
14856729724,Gap,,gap,Clothing (Brand),0.1,8904677,12722,yes,https://www.facebook.com/gap/
8080683959,DVF - Diane von Furstenberg,,dvf,Retail Company,0.02,984051,3314,yes,https://www.facebook.com/dvf/
10109514234,CHANEL,,chanel,Company,0.02,20740866,115437,no,https://www.facebook.com/chanel/
7962048097,GQ,,gq,Magazine,0.78,2815441,70294,no,https://www.facebook.com/gq/
5551369597,Curbed NY,,curbedny,Local & Travel Website,0.87,248747,180316,yes,https://www.facebook.com/curbedny/
6029273333,Eater NY,,eaterny,Society & Culture Website,0.26,606865,6403,yes,https://www.facebook.com/eaterny/
287560452086,AMC,,amc,TV Network,0.02,3067582,4734,yes,https://www.facebook.com/amc/
7470710094,BT,,bt,Artist,0.03,843836,2531,no,https://www.facebook.com/bt/
1048091338583119,Verge Science,,vergescience,Media/News Company,0.29,268071,20161,yes,https://www.facebook.com/vergescience/
156065174628,Curbed SF,,curbedsf,Local & Travel Website,0.34,23037,835,yes,https://www.facebook.com/curbedsf/
568451346578186,Recode,,RecodeDotNet,Media/News Company,0.5,325470,8046,no,https://www.facebook.com/RecodeDotNet/
1560128030946687,Circuit Breaker,,circuitbreaker,Media/News Company,0.33,1034636,46210,yes,https://www.facebook.com/circuitbreaker/
20531316728,Facebook,,facebook,Website,0,206577566,111777,no,https://www.facebook.com/facebook/
791412954249306,Every Day Should Be Saturday,,EDSBS.sbnation,Media/News Company,0,2120,5,yes,https://www.facebook.com/EDSBS.sbnation/
282056745312897,SB Nation College Basketball,,SBNationCBB,Media/News Company,0.03,2785,39,yes,https://www.facebook.com/SBNationCBB/
13950081604,NCAA,,ncaastudents,Nonprofit Organization,0.05,283926,2645,no,https://www.facebook.com/ncaastudents/
46299886275,UFC,,UFC,Company,0.4,22347054,182569,yes,https://www.facebook.com/UFC/
5768707450,MLB,,mlb,Sports League,0.23,6906361,71370,no,https://www.facebook.com/mlb/
8245623462,NBA,,nba,Sports League,0.83,34807874,1423825,no,https://www.facebook.com/nba/
1539014136324176,SBNation Soccer,,sbnsoccer,Media/News Company,0.03,7463,83,yes,https://www.facebook.com/sbnsoccer/
634849843251821,Shakin The Southland,,stsouthland,Website,0.03,2313,15,yes,https://www.facebook.com/stsouthland/
110080135682122,Dhani Jones,,,Athlete,0.01,28766,23,yes,https://www.facebook.com/Dhani-Jones-110080135682122/
210150045675806,Bomani Jones,,bomanijones,Public Figure,0.03,36655,183,yes,https://www.facebook.com/bomanijones/
8389383510,Sprint,,sprint,Telecommunication Company,0.04,3563558,11613,yes,https://www.facebook.com/sprint/
295277080511100,Stride Nation,,,Website,0,799,0,yes,https://www.facebook.com/Stride-Nation-295277080511100/
143203489108626,SB Nation NBA,,SBNationNBA,Media/News Company,0.24,604927,12874,yes,https://www.facebook.com/SBNationNBA/
312055897904,Jeff Gluck,,jeffglucknascar,Journalist,0.02,10320,179,yes,https://www.facebook.com/jeffglucknascar/
201491739872419,Baseball Nation,,,Website,0,4680,1,no,https://www.facebook.com/Baseball-Nation-201491739872419/
114841788592047,Samsung US,,SamsungUS,Appliances,0.37,4433893,2700,yes,https://www.facebook.com/SamsungUS/
133094123381744,FanTake,,,Company,0,74,0,yes,https://www.facebook.com/FanTake-133094123381744/
159986384033802,Adam Zagoria,,ZagsBlog,Journalist,0.22,3116,301,yes,https://www.facebook.com/ZagsBlog/
45592857403,SB Nation Combat Sports,,mmanationdotcom,Recreation & Sports Website,0,4516,3,yes,https://www.facebook.com/mmanationdotcom/
146403465376742,Quickish,,quickish,News & Media Website,0,821,1,yes,https://www.facebook.com/quickish/
6129039822,StumbleUpon,,StumbleUpon,App Page,0.02,632661,445,no,https://www.facebook.com/StumbleUpon/
123146351030521,LinkedIn Editors' Picks,,LinkedInEditors,Media/News Company,0.05,500048,1046,no,https://www.facebook.com/LinkedInEditors/
301326396729324,The Rich Eisen Show,,RichEisenShow,TV Show,0.1,49664,876,no,https://www.facebook.com/RichEisenShow/
152618351445645,The Busby Babe,,TheBusbyBabeSBN,Recreation & Sports Website,0.09,4062,76,yes,https://www.facebook.com/TheBusbyBabeSBN/
189425335940,StreakingtheLawn.com,,StreakingtheLawn,School Sports Team,0.08,13491,2363,yes,https://www.facebook.com/StreakingtheLawn/
150196931683690,Rule of Tree,,RuleOfTree,Recreation & Sports Website,0.03,11424,175,yes,https://www.facebook.com/RuleOfTree/
162618177083945,7500 to Holte: A Blog For Aston Villa Fans,,7500toHolte,Recreation & Sports Website,0.03,108202,72,yes,https://www.facebook.com/7500toHolte/
118523148205452,Royal Blue Mersey,,rbmersey,Website,0.26,1150,83,yes,https://www.facebook.com/rbmersey/
332616240855,Orlando Pinstriped Post,,OrlandoPinstripedPost,Recreation & Sports Website,0.01,4634,43,yes,https://www.facebook.com/OrlandoPinstripedPost/
281709225144,UPROXX News,,UPROXXNews,News & Media Website,0.51,657957,886064,no,https://www.facebook.com/UPROXXNews/
17689782594,Uproxx Hip-Hop,,UPROXXhiphop,Society & Culture Website,0.47,279380,7363,no,https://www.facebook.com/UPROXXhiphop/
115396848484203,Yahoo Sports NBA,,YahooSportsNBA,Media/News Company,0.36,239849,5426,no,https://www.facebook.com/YahooSportsNBA/
323369556862,GangGreenNation - your place for all things New York Jets,,OfficialGGN,Recreation & Sports Website,0.11,31088,471,yes,https://www.facebook.com/OfficialGGN/
148619311832873,Hot Time In Old Town: Chicago Fire Centric Blog About Chicago Soccer,,HotTimeInOldTown,Recreation & Sports Website,0.02,533,2,yes,https://www.facebook.com/HotTimeInOldTown/
45126639765,JoeSportsFan.com,,joesportsfan,Clothing (Brand),0.01,3628,47,yes,https://www.facebook.com/joesportsfan/
121028057923867,The Dugout - WordUpThome.com,,,Recreation & Sports Website,0,845,0,yes,https://www.facebook.com/The-Dugout-WordUpThomecom-121028057923867/
115373925165009,Pete Carroll,,coachpetecarroll,Public Figure,0.01,652983,527,yes,https://www.facebook.com/coachpetecarroll/
8725012666,Boston Celtics,,bostonceltics,Sports Team,0.26,8989997,68119,no,https://www.facebook.com/bostonceltics/
32312768032,Primal Fitness,,primalfitness,Gym/Physical Fitness Center,0.01,3150,13,yes,https://www.facebook.com/primalfitness/
188730715013,Marine Corps Marathon - Official Page,,MarineCorpsMarathon,Nonprofit Organization,0.05,155189,682,yes,https://www.facebook.com/MarineCorpsMarathon/
304664758419,The Animal Review,,animalreview,Entertainment Website,0,1186,0,yes,https://www.facebook.com/animalreview/
51212153078,Nike Football,,nikefootball,Product/Service,0,45008079,38065,no,https://www.facebook.com/nikefootball/
63476045407,XTERRA WETSUITS,,xterrawetsuits,Product/Service,0.01,26328,105,yes,https://www.facebook.com/xterrawetsuits/
15730589196,Zoot Sports,,zootsports,Sports & Recreation,0.02,37336,428,yes,https://www.facebook.com/zootsports/
24266711840,USA Triathlon,,USATriathlon,Nonprofit Organization,0.12,179939,1698,yes,https://www.facebook.com/USATriathlon/
33735392231,Washington Post Sports,,postsports,Company,0.33,17364,270,yes,https://www.facebook.com/postsports/
137007273115122,theScore NBA,,theScoreNBA,Media/News Company,1.58,172809,5416,no,https://www.facebook.com/theScoreNBA/
64230771799,Blogs with Balls,,blogswithballs,Product/Service,0,1134,0,yes,https://www.facebook.com/blogswithballs/
14553116366,Sports Illustrated,,SportsIllustrated,Media/News Company,2.5,2986956,319764,no,https://www.facebook.com/SportsIllustrated/
112585963017,Sporting News,,sportingnews,News & Media Website,0.35,1579684,68062,no,https://www.facebook.com/sportingnews/
174275217692,Bad Left Hook,,badlefthooksbn,Recreation & Sports Website,0.36,181002,3345,no,https://www.facebook.com/badlefthooksbn/
112710942079291,The Boxing Bulletin,,,Product/Service,0,187,0,yes,https://www.facebook.com/The-Boxing-Bulletin-112710942079291/
155123224502661,We Ain't Got No History,,weaintgotnohistory,Recreation & Sports Website,0.47,734260,11598,yes,https://www.facebook.com/weaintgotnohistory/
121556044528315,Brotherly Game,,BrotherlyGame,News & Media Website,0.06,1493,262,no,https://www.facebook.com/BrotherlyGame/
330431036797,Steve Davis' Daily Soccer Fix,,,Author,0,147,0,yes,https://www.facebook.com/Steve-Davis-Daily-Soccer-Fix-330431036797/
153524114660094,Dynamo Theory: A Houston Dynamo Blog,,dynamotheory,Recreation & Sports Website,0.03,1985,76,yes,https://www.facebook.com/dynamotheory/
338295382822,Fear The Fin,,fearthefin,Recreation & Sports Website,0.01,13709,96,yes,https://www.facebook.com/fearthefin/
48444077373,Five for Howling,,Five4Howling,Recreation & Sports Website,0.01,1526,1,yes,https://www.facebook.com/Five4Howling/
108837452655,Raw Charge,,RawCharge,Recreation & Sports Website,0.13,2348,120,no,https://www.facebook.com/RawCharge/
58790889029,Defending Big D,,DefendingBigD,Recreation & Sports Website,0.01,3261,161,yes,https://www.facebook.com/DefendingBigD/
193660435499,Canes Country,,CanesCountry,Recreation & Sports Website,0.02,2531,119,no,https://www.facebook.com/CanesCountry/
108930082473132,Battle of California,,BattleOfCali,Recreation & Sports Website,0,602,2,yes,https://www.facebook.com/BattleOfCali/
62494212620,On the Forecheck,,OnTheForecheck,Recreation & Sports Website,0.08,3449,208,yes,https://www.facebook.com/OnTheForecheck/
107864392575733,Die by the Blade,,dbtbsabres,News & Media Website,0.08,3631,171,yes,https://www.facebook.com/dbtbsabres/
93840563463,Second City Hockey,,SecondCityHockey,Recreation & Sports Website,0.13,13480,576,yes,https://www.facebook.com/SecondCityHockey/
115579501031,Nucks Misconduct,,nucksmisconduct,Recreation & Sports Website,0.03,1953,13,yes,https://www.facebook.com/nucksmisconduct/
26087329406,Hockey Wilderness,,hockeywilderness,Recreation & Sports Website,0.1,8311,317,yes,https://www.facebook.com/hockeywilderness/
178660623508,Broad Street Hockey: For Philadelphia Flyers Fans,,broadsthockey,Recreation & Sports Website,0.17,35781,1615,yes,https://www.facebook.com/broadsthockey/
25719309948,Blueshirt Banter: For New York Rangers Fans,,BlueshirtBanter,Sports Team,0.23,25968,1446,no,https://www.facebook.com/BlueshirtBanter/
95575183252,Mile High Hockey,,MileHighHockey,Website,0.06,2173,145,yes,https://www.facebook.com/MileHighHockey/
107138599320072,Matchsticks & Gasoline: For Calgary Flames Fans,,,Recreation & Sports Website,0.13,3718,198,no,https://www.facebook.com/Matchsticks-Gasoline-For-Calgary-Flames-Fans-107138599320072/
