Id,Label,timeset,username,category,post_activity,fan_count,talking_about_count,users_can_post,link
285987000487,In Lou We Trust,,,Public Figure,0,177,0,yes,https://www.facebook.com/In-Lou-We-Trust-285987000487/
128737600503942,BCS Evolution,,,Author,0,19,0,yes,https://www.facebook.com/BCS-Evolution-128737600503942/
376128405797,For Whom The Cowbell Tolls,,forwhomthecowbelltolls,Recreation & Sports Website,0.08,42594,1533,yes,https://www.facebook.com/forwhomthecowbelltolls/
51816504717,Bucky's 5th Quarter,,Buckys5thQuarter,Recreation & Sports Website,0.11,21694,1659,yes,https://www.facebook.com/Buckys5thQuarter/
86410088406,Red Cup Rebellion,,redcuprebellion,Website,0.06,8518,411,yes,https://www.facebook.com/redcuprebellion/
109562325757883,Hammer & Rails,,HammerAndRails,Recreation & Sports Website,0.13,15401,2884,yes,https://www.facebook.com/HammerAndRails/
306404207189,Alligator Army,,AlligatorArmy,Recreation & Sports Website,0.02,31070,500,yes,https://www.facebook.com/AlligatorArmy/
346480453179,Rakes of Mallow,,rakesofmallow,Community,0,159,0,yes,https://www.facebook.com/rakesofmallow/
99528220127,The Daily Gopher,,thedailygopher,Recreation & Sports Website,0.06,1528,83,yes,https://www.facebook.com/thedailygopher/
93610793386,The Only Colors,,theonlycolors,Recreation & Sports Website,0.08,10543,435,yes,https://www.facebook.com/theonlycolors/
143617799811,Roll 'Bama Roll,,rollbamaroll,Recreation & Sports Website,0.13,121801,2997,yes,https://www.facebook.com/rollbamaroll/
331102768522,Team Speed Kills,,teamspeedkillsSBN,Media/News Company,0.08,727,3,yes,https://www.facebook.com/teamspeedkillsSBN/
24763310770,Viva The Matadors,,vivathematadors,School Sports Team,0.15,10901,702,yes,https://www.facebook.com/vivathematadors/
258750890420,Bruins Nation,,BruinsNation,Recreation & Sports Website,0.11,4946,254,no,https://www.facebook.com/BruinsNation/
17918978414,Rock M Nation,,rockmnation,Recreation & Sports Website,0.11,7732,709,yes,https://www.facebook.com/rockmnation/
111994292146871,Rock Chalk Talk,,rockchalktalk,Media/News Company,0.11,14101,773,no,https://www.facebook.com/rockchalktalk/
36195757540,Red and Black Attack,,RedandBlackAttack,Recreation & Sports Website,0,395,0,yes,https://www.facebook.com/RedandBlackAttack/
110585322329814,Hustle Belt,,hustlebelt,Recreation & Sports Website,0.07,1825,35,yes,https://www.facebook.com/hustlebelt/
121756051169455,House of Sparky,,,Website,0,162,0,yes,https://www.facebook.com/House-of-Sparky-121756051169455/
368727052710,Big 12 Hoops,,big12hoops,Amateur Sports Team,0,181,0,yes,https://www.facebook.com/big12hoops/
255102617969,Sactown Royalty,,SactownRoyalty,Recreation & Sports Website,0.06,44554,785,yes,https://www.facebook.com/SactownRoyalty/
116820538360160,Welcome to Loud City,,welcometoloudcity,Recreation & Sports Website,0.07,169248,775,yes,https://www.facebook.com/welcometoloudcity/
111860015493673,NetsDaily,,NetsDaily,News & Media Website,0.19,29468,397,no,https://www.facebook.com/NetsDaily/
7467565831,Detroit Bad Boys,,DetroitBadBoys,Media/News Company,0.04,112262,356,yes,https://www.facebook.com/DetroitBadBoys/
56426715422,Clips Nation,,ClipsNation,Media/News Company,0.15,115902,342,yes,https://www.facebook.com/ClipsNation/
346697009277,The Dream Shake,,DreamShakeSBN,News & Media Website,0.07,3108,308,yes,https://www.facebook.com/DreamShakeSBN/
13873806278,Denver Stiffs,,denverstiffs,News & Media Website,0.13,5027,199,yes,https://www.facebook.com/denverstiffs/
138944599464016,Mavs Moneyball,,MavsMoneyball,News & Media Website,0.12,107227,1185,yes,https://www.facebook.com/MavsMoneyball/
501803260286,Bolts From The Blue: For Chargers Fans,,boltsfromtheblue,Recreation & Sports Website,0.05,22687,127,no,https://www.facebook.com/boltsfromtheblue/
451243585233,Arrowhead Pride: For Kansas City Chiefs Fans,,ArrowheadPride,Recreation & Sports Website,0.15,147174,7617,yes,https://www.facebook.com/ArrowheadPride/
74788056594,Mile High Report: A Denver Broncos Blog,,MileHighReport,Recreation & Sports Website,0.15,123237,5650,yes,https://www.facebook.com/MileHighReport/
311878731502,Music City Miracles,,TitansMCM,Sports Team,0.23,13381,1058,yes,https://www.facebook.com/TitansMCM/
104043399632639,Dawgs By Nature: For Cleveland Browns Fans,,dawgsbynature,Sports Team,0.15,55460,1194,yes,https://www.facebook.com/dawgsbynature/
273341272107,Cincy Jungle,,CincyJungle,Sports Team,0.41,79515,3618,yes,https://www.facebook.com/CincyJungle/
102577042588,Turf Show Times,,TurfShowTimes,Recreation & Sports Website,0.17,22872,564,yes,https://www.facebook.com/TurfShowTimes/
133334597646,Lacrosse Volunteer Corps,,laxvolunteers,Nonprofit Organization,0.01,20053,5,no,https://www.facebook.com/laxvolunteers/
104494252531,Niners Nation: A San Francisco 49ers Blog,,NinersNation.49ers,Sports Team,0.16,176048,2780,yes,https://www.facebook.com/NinersNation.49ers/
111814958839511,Hogs Haven,,hogshaven,News & Media Website,0.18,51223,685,yes,https://www.facebook.com/hogshaven/
57835308051,Bleeding Green Nation: For Philadelphia Eagles Fans,,BleedingGreenNation,Recreation & Sports Website,0.98,130782,133752,yes,https://www.facebook.com/BleedingGreenNation/
53918720179,Blogging The Boys,,BloggingTheBoys,Sports Team,0.29,129029,2772,yes,https://www.facebook.com/BloggingTheBoys/
177066813982,Cat Scratch Reader,,catscratchreadr,Recreation & Sports Website,0.1,15959,220,yes,https://www.facebook.com/catscratchreadr/
71192262880,The Daily Norseman,,thedailynorseman,Recreation & Sports Website,0.55,30877,4251,no,https://www.facebook.com/thedailynorseman/
91310816424,Pride of Detroit,,prideofdetroit,Recreation & Sports Website,0.29,48039,3006,yes,https://www.facebook.com/prideofdetroit/
116020395098861,Windy City Gridiron: For Chicago Bears Fans,,WindyCityGridiron,Sports Team,0.26,29479,915,yes,https://www.facebook.com/WindyCityGridiron/
327959000742,"MLB Daily Dish - MLB Trades, Signings, Rumors",,MLBDailyDish,Recreation & Sports Website,0.13,45385,259,yes,https://www.facebook.com/MLBDailyDish/
75817512200,Beyond the Box Score,,beyondtheboxscore,Recreation & Sports Website,0.02,6355,4,yes,https://www.facebook.com/beyondtheboxscore/
306777389105,The Good Phight: For Philadelphia Phillies Fans,,TheGoodPhight,Recreation & Sports Website,0.05,6076,111,yes,https://www.facebook.com/TheGoodPhight/
33367905046,Amazin' Avenue,,AmazinAvenue,Recreation & Sports Website,0.11,100975,1311,yes,https://www.facebook.com/AmazinAvenue/
222817795594,FishStripes,,FishStripes,Recreation & Sports Website,0.07,2870,92,yes,https://www.facebook.com/FishStripes/
138422239516142,Bucs Dugout-A Pittsburgh Pirates Blog,,BucsDugout,Recreation & Sports Website,0.07,2704,321,yes,https://www.facebook.com/BucsDugout/
19427860874,Brew Crew Ball,,BrewCrewBallSBN,Recreation & Sports Website,0.11,7604,886,yes,https://www.facebook.com/BrewCrewBallSBN/
214487544278,McCovey Chronicles,,McCoveyChronicles,Recreation & Sports Website,0.04,36756,646,yes,https://www.facebook.com/McCoveyChronicles/
20780621298,Purple Row,,PurpleRowSBN,Recreation & Sports Website,0.14,18194,552,yes,https://www.facebook.com/PurpleRowSBN/
154573151220507,DRaysBay,,draysbay,Recreation & Sports Website,0.16,12582,422,yes,https://www.facebook.com/draysbay/
111218460321,Over The Monster,,overthemonster,Recreation & Sports Website,0.16,63917,559,yes,https://www.facebook.com/overthemonster/
154951674521,Camden Chat,,CamdenChat,Recreation & Sports Website,0.05,27088,377,yes,https://www.facebook.com/CamdenChat/
20917867360,Bless You Boys: For Detroit Tigers Fans,,byb.tigers,Recreation & Sports Website,0.1,39013,714,yes,https://www.facebook.com/byb.tigers/
128794430091,South Side Sox,,SouthSideSox,Recreation & Sports Website,0.03,14507,77,yes,https://www.facebook.com/SouthSideSox/
103090687973,Lookout Landing,,LookoutLanding,Recreation & Sports Website,0.13,49461,366,yes,https://www.facebook.com/LookoutLanding/
155089497836659,Halos Heaven,,HalosHeaven,Recreation & Sports Website,0.06,51383,1643,yes,https://www.facebook.com/HalosHeaven/
251138700904,Battle Red Blog - Houston Texans Blog at SB Nation,,BattleRedBlog,Sports Team,0.13,13419,807,yes,https://www.facebook.com/BattleRedBlog/
18656751938,California Golden Blogs,,GoldenBlogs,Recreation & Sports Website,0.15,37176,207,no,https://www.facebook.com/GoldenBlogs/
93541048982,National Football Post,,NationalFootballPost,Sports Team,0,5491,3,no,https://www.facebook.com/NationalFootballPost/
436749055071,Deadspin,,deadspin,Recreation & Sports Website,1.74,425750,44644,no,https://www.facebook.com/deadspin/
334609445049,From The Rink,,fromtherink,Community,0,116,0,yes,https://www.facebook.com/fromtherink/
225383108939,First Sports with Steve Bortstein,,foxsports1340,Region,0.31,1029,9,yes,https://www.facebook.com/foxsports1340/
259680746118,Conquest Chronicles,,conquestchronicles,Website,0.02,1465,1,yes,https://www.facebook.com/conquestchronicles/
300102818498,Rocky Top Talk,,rockytoptalk,Website,0.11,6587,473,yes,https://www.facebook.com/rockytoptalk/
74491490783,Fear The Sword,,FearTheSword,Recreation & Sports Website,0.09,376307,61132,yes,https://www.facebook.com/FearTheSword/
116456261706731,Dr. Saturday,,DrSaturday,News & Media Website,0.02,5284,5,yes,https://www.facebook.com/DrSaturday/
37510781596,Yahoo Sports,,yahoosports,Media/News Company,1,3316854,98497,yes,https://www.facebook.com/yahoosports/
110394988999413,Puck Daddy,,PuckDaddyYahoo,Recreation & Sports Website,0.06,23800,64,yes,https://www.facebook.com/PuckDaddyYahoo/
176370798420,Copper & Blue: For Edmonton Oilers Fans,,coppernblue,Recreation & Sports Website,0.02,1755,19,yes,https://www.facebook.com/coppernblue/
59342387248,Addicted To Quack,,AddictedToQuack,Website,0.04,10712,8,yes,https://www.facebook.com/AddictedToQuack/
313008528770,Jimmy Traina,,trainaj,News & Media Website,0.03,16629,26,no,https://www.facebook.com/trainaj/
307934509134,Indy Cornrows,,IndyCornrows,Recreation & Sports Website,0.05,17792,77,yes,https://www.facebook.com/IndyCornrows/
78012561175,Golden State of Mind,,GoldenStateofMind,Recreation & Sports Website,0.19,454499,5672,yes,https://www.facebook.com/GoldenStateofMind/
307821613964,At the Hive,,AtTheHive,Recreation & Sports Website,0.01,3249,0,yes,https://www.facebook.com/AtTheHive/
73169639621,Ralphie Report,,RalphieReport,School Sports Team,0.04,5926,448,yes,https://www.facebook.com/RalphieReport/
114280725252966,Troy Nunes Is An Absolute Magician,,AbsoluteMagician,School Sports Team,0.15,11478,180,yes,https://www.facebook.com/AbsoluteMagician/
226847794566,From The Rumble Seat,,fromtherumbleseat,Recreation & Sports Website,0.03,5083,30,yes,https://www.facebook.com/fromtherumbleseat/
108777469140406,Testudo Times,,testudotimes,Website,0.15,5114,557,yes,https://www.facebook.com/testudotimes/
328533175906,BC Interruption,,bcinterruption,School Sports Team,0.11,7516,305,yes,https://www.facebook.com/bcinterruption/
26293389786,Ridiculous Upside,,,Recreation & Sports Website,0.02,822,2,yes,https://www.facebook.com/Ridiculous-Upside-26293389786/
121996394480471,MGoBlog,,,Recreation & Sports Website,0.11,9218,171,no,https://www.facebook.com/MGoBlog-121996394480471/
49315971845,The Crawfish Boxes,,CrawfishBoxes,Recreation & Sports Website,0.02,6033,17,yes,https://www.facebook.com/CrawfishBoxes/
127641430593636,SB Nation Seattle,,SBNationSeattle,Sports Team,0,1301,0,yes,https://www.facebook.com/SBNationSeattle/
65447635155,Black Heart Gold Pants,,BlackHeartGoldPants,Website,0.1,9059,319,yes,https://www.facebook.com/BlackHeartGoldPants/
107095322667861,Blazer's Edge,,Blazersedge,Recreation & Sports Website,0.21,116881,1865,yes,https://www.facebook.com/Blazersedge/
146034731206,Bullets Forever,,bulletsforever,Recreation & Sports Website,0.15,102436,687,yes,https://www.facebook.com/bulletsforever/
63264950770,TomahawkNation.com,,TomahawkNation,School Sports Team,0.2,104621,3466,no,https://www.facebook.com/TomahawkNation/
12575526037,Gobbler Country,,gobblercountry,Website,0.05,4752,153,yes,https://www.facebook.com/gobblercountry/
58832404420,Burnt Orange Nation,,BurntOrangeNationBlog,School Sports Team,0.17,77057,3488,yes,https://www.facebook.com/BurntOrangeNationBlog/
108216677310,Vanquish The Foe,,vanquishthefoe,Recreation & Sports Website,0.06,5151,481,yes,https://www.facebook.com/vanquishthefoe/
155256671897,Celtics Blog,,celticsblog,Sports Team,0.13,135247,1946,yes,https://www.facebook.com/celticsblog/
115111781837903,AZ Snakepit,,azsnakepit,Recreation & Sports Website,0.03,1288,18,yes,https://www.facebook.com/azsnakepit/
20367820185,Building the Dam,,buildingthedam,Website,0.11,623,48,yes,https://www.facebook.com/buildingthedam/
103093886397382,Crimson And Cream Machine,,CrimsonandCreamMachine,Recreation & Sports Website,0.11,6206,925,yes,https://www.facebook.com/CrimsonandCreamMachine/
41358349994,Blogger So Dear,,BloggerSoDear,Recreation & Sports Website,0.04,2908,105,yes,https://www.facebook.com/BloggerSoDear/
103948696308392,The Daily Stampede - For USF Fans,,thedailystampede,School Sports Team,0.06,2453,380,yes,https://www.facebook.com/thedailystampede/
292000846947,Sounder at Heart,,SounderAtHeart,Recreation & Sports Website,0.13,74892,1177,yes,https://www.facebook.com/SounderAtHeart/
102654259770128,Minor League Ball,,MinorLeagueBall,Recreation & Sports Website,0.07,2395,36,yes,https://www.facebook.com/MinorLeagueBall/
68656868417,Liberty Ballers,,LibertyBallers,Recreation & Sports Website,0.05,5134,47,yes,https://www.facebook.com/LibertyBallers/
322873594074,Backing The Pack,,backingthepack,Company,0.04,1683,166,yes,https://www.facebook.com/backingthepack/
17218724167,Bring On The Cats,,bringonthecats,Recreation & Sports Website,0.14,16530,2823,yes,https://www.facebook.com/bringonthecats/
109669565726510,Posting and Toasting,,,Recreation & Sports Website,0.01,2714,4,yes,https://www.facebook.com/Posting-and-Toasting-109669565726510/
109164455776205,The Nova Blog,,thenovablog,Recreation & Sports Website,0,253,0,yes,https://www.facebook.com/thenovablog/
361914681792,Silver Screen and Roll,,SilverScreenAndRoll,Recreation & Sports Website,0.09,185618,1376,no,https://www.facebook.com/SilverScreenAndRoll/
13419601347,One Bronco Nation Under God,,obnug,Recreation & Sports Website,0.06,3874,98,yes,https://www.facebook.com/obnug/
302789878228,Swish Appeal,,SwishAppeal,Recreation & Sports Website,0.16,2478,206,yes,https://www.facebook.com/SwishAppeal/
285440674555,Bleed Cubbie Blue,,,Recreation & Sports Website,0.25,99709,2929,yes,https://www.facebook.com/Bleed-Cubbie-Blue-285440674555/
225272125159,Stanley Cup of Chowder,,,Recreation & Sports Website,0.31,8294,2074,yes,https://www.facebook.com/Stanley-Cup-of-Chowder-225272125159/
143563791843,Bright Side of the Sun,,brightsideofthesun,Recreation & Sports Website,0.04,73603,212,yes,https://www.facebook.com/brightsideofthesun/
124769474222626,SB Nation St. Louis,,sbnstlouis,Recreation & Sports Website,0,558,0,yes,https://www.facebook.com/sbnstlouis/
102154693166715,SB Nation Philly,,SBNationPhilly,Recreation & Sports Website,0,946,1,yes,https://www.facebook.com/SBNationPhilly/
125182520845511,SB Nation New York,,SBNationNewYork,Website,0,1217,1,yes,https://www.facebook.com/SBNationNewYork/
119404344767319,SB Nation Los Angeles,,SBNationLosAngeles,Recreation & Sports Website,0,804,1,yes,https://www.facebook.com/SBNationLosAngeles/
127315027298598,SB Nation Kansas City,,SBNationKansasCity,Website,0,1035,0,yes,https://www.facebook.com/SBNationKansasCity/
122527357786003,SB Nation Houston,,SBNationHouson,Recreation & Sports Website,0,522,2,yes,https://www.facebook.com/SBNationHouson/
122565594448143,SB Nation Detroit,,sbnationdetroit,Recreation & Sports Website,0,1161,1,yes,https://www.facebook.com/sbnationdetroit/
102166036499869,SB Nation Denver,,SBNationDenver,Recreation & Sports Website,0,658,0,yes,https://www.facebook.com/SBNationDenver/
132447296771023,SB Nation Dallas,,SBNationDallas,Website,0,817,2,yes,https://www.facebook.com/SBNationDallas/
127523070608479,SB Nation DC,,,Recreation & Sports Website,0,1052,0,yes,https://www.facebook.com/SB-Nation-DC-127523070608479/
102137693168872,SB Nation Cleveland,,SBNationCleveland,Website,0,474,0,yes,https://www.facebook.com/SBNationCleveland/
122640831109803,SB Nation Bay Area,,SBNationBayArea,Recreation & Sports Website,0,1315,0,yes,https://www.facebook.com/SBNationBayArea/
427438974033956,SB Nation College Football,,sbnationcollegefootball,News & Media Website,0.19,69421,692,no,https://www.facebook.com/sbnationcollegefootball/
23828686503,Corn Nation,,SBNCornNation,School Sports Team,0.11,33234,1198,yes,https://www.facebook.com/SBNCornNation/
323571966880,BloodyElbow.com,,bloodyelbowblog,Recreation & Sports Website,0.7,307330,9899,no,https://www.facebook.com/bloodyelbowblog/
305396983064,Anchor of Gold,,AnchorOfGold,Recreation & Sports Website,0.01,3182,3,yes,https://www.facebook.com/AnchorOfGold/
125283784169149,SB Nation Arizona,,sbnarizona,Recreation & Sports Website,0,957,1,yes,https://www.facebook.com/sbnarizona/
39075202624,Outsports,,OutsportsSBN,Company,0.1,18365,2130,yes,https://www.facebook.com/OutsportsSBN/
1528519747445222,Hack Harassment,,HackHarassment,Community Organization,0.01,4871,1,yes,https://www.facebook.com/HackHarassment/
11309713071,Bill & Melinda Gates Foundation,,gatesfoundation,Nonprofit Organization,0.02,1435905,4664,no,https://www.facebook.com/gatesfoundation/
367116489976035,I fucking love science,,IFeakingLoveScience,Science Website,0.68,25819482,1949620,yes,https://www.facebook.com/IFeakingLoveScience/
7642602143,Mother Jones,,motherjones,Magazine,0.36,1563356,240671,no,https://www.facebook.com/motherjones/
20446254070,Business Insider,,businessinsider,Business & Economy Website,4.84,8119301,430373,no,https://www.facebook.com/businessinsider/
